<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="X-Files, The (Spain) (Disc 2).cue" size="95" crc="14a1e60e" md5="d28a2e58cc186c09b0a8f24cce41ae72" sha1="cd4d4dbd73e15998f619c2014c82fb6208590fba"/>
		<rom name="X-Files, The (Spain) (Disc 2).bin" size="720257664" crc="2add1305" md5="d39aeba28b94c8561522a14caa53c955" sha1="85ebdf49d0695f1f16d536610a91b58903a6ce62"/>
	</game>
	<game name="X-Files, The (Spain) (Disc 3)">
		<category>Games</category>
		<description>X-Files, The (Spain) (Disc 3)</description>
		<rom name="X-Files, The (Spain) (Disc 3).cue" size="95" crc="a2ba067e" md5="6ffe54201b427c37f9c1c168b5953f10" sha1="48c9a971dcc45784082a67680e3b2e203e89b3ed"/>
		<rom name="X-Files, The (Spain) (Disc 3).bin" size="609306768" crc="f0b839b2" md5="2acdc458cd34f4e640220300a182bfb9" sha1="9d24b802686722ecd941bbd2e6b53c2d22c43bd3"/>
	</game>
	<game name="X-Files, The (Spain) (Disc 4)">
		<category>Games</category>
		<description>X-Files, The (Spain) (Disc 4)</description>
		<rom name="X-Files, The (Spain) (Disc 4).cue" size="95" crc="161babac" md5="23fc7de6f0538c04beae8f2a0a9534d5" sha1="762203e553b4aec64c263bede1dd4ffe7f5c5138"/>
		<rom name="X-Files, The (Spain) (Disc 4).bin" size="731086272" crc="ab44714c" md5="04daaee4d19217093022df3770a483cf" sha1="f60a2117defcab093ec73b811879cd020804789f"/>
	</game>
</datafile>
